pulse_voltage = 800 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 800 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 800 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 800 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 800 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 800 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 800 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 800 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 800 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 800 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 805 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 805 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 805 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 805 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 805 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 805 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 805 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 805 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 805 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 805 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 810 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 810 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 810 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 810 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 810 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 810 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 810 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 810 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 810 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 810 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 815 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 815 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 815 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 815 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 815 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 815 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 815 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 815 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 815 usage: pulser_rate.sh [chip] [xy_channel] [options]
pulse_voltage = 815 usage: pulser_rate.sh [chip] [xy_channel] [options]
